"","국내야구","스트리머","수능","만화","리그.오브.레전드","포켓몬스터","프로듀스.X.101","기타.국내.드라마","아이돌마스터","인터넷방송"
"33","시발ㅋㅋㅋ","래퍼드가 난놈이긴 하네 팀 가닥을 바로 잡네","근데 씨발 수갤이 뭔 서울대생소굴이냐?","무한츠크요미만 있으면...만붕이도 행복한 삶 사는데","ㄴ짤녀랑나랑 크리스마스에 같이손잡고다님","진솔이가 서렌쳐주면 얍얍 지지함","스쉽 차기 들어가고 싶은데 못들어가서 우는 애들도 있네","마리텔 전광렬 짤 ㅋㅋㅋㅋㅋ","아이리시맨이 왜 지루할수가잇지","별딩 on ㅋㅋ"
"34","야준좌 ㅋㅋㅋㅋㅋㅋㅋ","다시 생각해보면 아무리 래퍼드가 저렇게 해줘봐야.txt","갤러콘 확인","양말은 고닉 반고닉 그냥 다른거 없음?","랜덤 움짤 4","방송대회에서 스타팅6V이로치를 당당하게 꺼내네 ㅋㅋㅋㅋ","온냐들 강민희 왤케 싫어해","골디 중계어디서봐??","아사나기","여캠들 다남친있냐?"
"35","허준텐션뭐고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","동수칸 현재ㅋㅋㅋ......jpg","진학사 왤캐 떨어졌다 올랐다 하냐 씨발 이해가 안가네","표시되는 이모티콘이 몇개 있을까요","씹꼴리는 롤 스킨","포갤에서  얍얍까는 이유","비요뜨 가끔 사먹는데","죽은 아기 유도 분만하는거 잔인한 경험임","란코 2개 사고싶네","인벤채널에 박세준나옴 포켓몬해설로 지금"
"36","워호 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","근데 돌이켜봐도 그때 사신 심하긴했지.txt","혹시 예비 샤붕이들중에 면접 때 전도 받은 사람 있으면","이타치 ㅅㅂ놈","현 브론즈2인데 다4구간 부캐듀오할사람?","최초의 포켓몬 마스터 김성태 응원하자 얍얍화이팅","키트언제오냐","헐 진통까지하고 낳은거였네","마동석이 직접 가르치는 영어가 있다는데??","그냥 보성이 전역해서 섹독돼지랑만 안엮이면 됨"
"37","ㅋㅋㅋㅋㅋㅋㅋㅋ","래퍼드오니까 씨발 그 지옥이 한순간에 바뀌네 ㅋㅋㅋ","가천대 지원자 평균 수준ㅋㅋㅋㅋㅋㅋ","바키 1부 2부는 일뽕 그렇게 안심할텐데","롤 여캐들 모자이크 한거 원본","개체 상관없이 조심로토무좀 줄사람 있니","해달 씹머지뇬 수달깅이랑 부비지말긔.","방탄한테는 아미가 있다","으음.. 괜찮게보였는데 ","솔직히 별딩은 재결합가야지 ㄹㅇ."
"38","혜자 리액션 보소ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","동수칸팀 지금ㅁ 말하는거누구임?","서울대 의대 본과 2년간 약 4만ppt를 본다고 함","카카시와 함께 야외에서 엉덩이를 흔드는 가이.gif","야짤 뭐냐고!","노보청 마하펀치 어캐 배움??","남도깅 벌써 고1이네","방탄애들 초심잃었노","ㅈㅅ한데 란코는 이미 제가 처녀막 뚫었거든요","염퀴 고닉들 수준 왜이러냐?"
"39","진심 저딴 게 재밌다고 박수치는 거 보니까 알만하네","스페이스가 애는 착해서 형들이랑 사이좋던데","계명의 vs 단국의","<U+0001F422> <U+0001F422> <U+0001F422> <U+0001F422> <U+0001F422> <U+0001F422> <U+0001F422> <U+0001F422>","아 오타쿠새끼들 죽여패고싶네","얍얍이 우승하면 포갤에 치킨 10마리 뿌린다","만두콘 처음 봤을 땐 개별로였는데 계속 쓰니까","오 장나라 연기 잘하누 ㅋㅋㅋㅋ","여기서 개미프린 드가면 완벽할거 같은데","자 까만형 사건 킹리적 갓심.."
"40","워호 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","호산이란사람이 유명한사람임? 왜냐맨급?","과탐잘봣는데 물보정이면 ㅈ됏네","마이트 가이는 평생 모쏠아다일거 같음","섹스하고싶다고 발정글 싸지말고","인벤채널에 박세준나옴 포켓몬해설로 지금","굴림은 입장문보다 디비디 판매 공지가 먼저노","한지민빠 공지용 샤레기ㅋ한지민 보정 없는 실물 12.21 강남 가봐","빵집 할것도없는데 마노 감사제나 돌릴까","원피스로 알아보는 아프리카 비제이.jpg"
"41","산삼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","정작팀분위기 조추첨때랑 다르게 혐석팀이 꼴지네","엥 나는 왜 트리가 아니라 야구공이냐?","아까 초록트리 뽑으랴고 개뻘짓함ㅋㅋ","모데카이저로 우르곳할만하니?","소니아 이년 어이가 없네 ㅋㅋㅋㅋ","강민희 조승연 레스토랑 갓던거 사진떳긔","카톡 차단기능 ㄹㅇ 최강 으로 이용하는법","아섹스","거루 다음으로 정지되야할 bj"
"42","리액션ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","레퍼드가 원래 관종이라 이걸 기회로 친목, 인맥다지는거지","건물 어딘지 맞춰보셈 ㅇㅇ","카카시떡밥 개꿀잼이네 ㅋㅋ","삥뜯으려는 급식새끼들 참교육하고오는중","인방 욕하는 사람들은 인방 한번도 안보셨나봐요","온냐들 나 자랑하고 싶긔","골든글로브 시작했네","뭐임 누가 원룸용사 욕함?","별딩 백프로 재결합간다.gif"
"43","또 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","우정잉도르 VS 롤드컵진출도르인데 당연히 대우가다르지 씨발 ㅋㅋㅋㅋ","설대 지균애들 수능 성적 어느정도냐","""크큭... 사륜안....""","쉬발 방금 칼바람해서 좆나 고통받았다","병신들 얍얍이한테 열등감 가져봤자 달라지는거 없음","거북선 리더분은 도대체 왜 그러셨던걸까,,,?","직능이 뭐임?","씹레 다음 이벤 뭐지","김봉준 오늘 휴방임???"
"44","개웃기네 ㅋㅋㅋ","래퍼드가 애초에 좆밥팀 감독 개잘함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","토목쓰레기임?","카카시 레전드.jpg","강간당하려고 환장한 몸매","이로치 킬가르드 or 단칼빙 구한다~!!!!","해달싫어","아 장나라 존나 불쌍하다ㅜㅜ","앰창 씨발년들 갑자기 화나네 ","별랜딩 두줄로 알아보자"
"45","야준ㅋㅋㅋㅋㅋㅋㅋㅋ","야.. 근데 따효니는 돌겜이 맞네","시발 평생 서울대 못 갈 운명이라고 재수학원에서 못을 박네","뷰지가된 풍쟝.JPG","오늘 무무형 레전드냐?","악파 러스터캐논 레코드 구함","떴긔","마리텔 전광렬을 전하라고 부르는데 어울려ㅋㅋ","란코 꼴짤","이쯤에서 보는 혜린이 깜방 시절"
"46","혜자ㅋㅋㅋㅋㅋ","래퍼드 그래서 얍얍보다 돈 잘범???","학비 고려제외하고 시립공vs경희공","네지 첨봤을때 백안쓰는거 보고","정액도둑","5v 메타몽 구해요","도대체 씨제이가 말하는 조만간은","샤이니가 방탄 동방보다 노래 대중성 있어?","누가 또 그페얘기함","봉준이는 지금 남순이한테 진짜 잘해줘야 되는게"
"47","혜자ㅋㅋㅋㅋㅋ","재넌 존나 노빠꾸스타일이네 ㅋㅋㅋㅋㅋ","근데 코동욱이 왜 호불호가 갈리냐","이거 만화 제목 아는사람","입싸 삼키는 대신 뷰지빨기 vs 입싸 뱉는 대신 뷰지 안빨기","얍얍이가 즈그들보다 늦게 시작했는데 더 잘하니까 질투하냐?","헐......","현빈 배바지 해명해","먼가 굉장히 아사히스럽군","롤여캠들 청자 파워 개쌔네.상호 성태한테 발리네.,ㄷㄷ"
"48","허준 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ","래퍼드 말하는거가 존나 전문적인느낌","나도여친!!!!!!!!!!!!!!!!","신안을 놀러왔다가 몸이 변화해버린 여성.jpg","ㄴ 좆냥이일시 518은 민주화","진솔아 포갤하니?","남도현 내일 한림소집 꼭가시긔 오늘밤에 라면먹지말고","한드엔 웬 틀딱들밖에 없냐","아냐국에... 새로 들어온 이 사람 누구임..?","근데 합방소식을  굳이 오늘?"
"49","급발진 ㅋㅋㅋㅋ","갤에 똥숙견없다고 발작을 하더만 중계달리고잇내","눈사람 입갤","안드로이드 망가 이거 개웃기네ㅋㅋㅋㅋ","맥도날드: 감자튀김 전문 판매점. 롯데리아: 아이스크림 가게","가디안 실전에서 쓸만해?","대휘랑 조깅이가 조아","ㅇ박성준 왜 차장으로 떨어졌어?","마동석 생각보다 영어 잘하네","거발놈 드디어 정지 당했구나 ㅋㅋㅋㅋㅋㅋㅋㅋ"
"50","이잉ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","기분나빠지면 모쏠아다인 만화","하앙","나루토는 스핀오프도 재밌음","이정도면 1인분 하는거냐 ??","포갤 리액션혜자노","스윙 브이앱 켜라고 하면 키는데 아니냐","지금 vip에서 나이 많아서 임신하면 저렇다고 한 사람 긷줌 반영한 듯","아 유튜브 밴스드 개좆같은어플 또 무현로딩 걸리네","염퀴들 서로 닉언급에 ㅈ목하는거봐 ㅋㅋㅋㅋ."
"51","혜자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","사신 아까 지수소녀방에 있던데 ㅋㅋㅋㅋ","문과 설대 정시 누백이 0.2라는데 ㄹㅇ?","만능 디씨콘 소개시켜드림","오른도 왕귀챔이지?","한카리아스 완육 한마리 나눔한다","비요뜨 먹고싶다","근데 김건모 기사 내용이 너무 적나라한거 아니냐","속보)라팜으로 전시관리인 융합체 먹음","왤케 커엽지"
"52","광구 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","포켓몬방송 먼재미로 보는거임??","쥬지 길ㅇㅣ 18 ㅋㅋㅋㅋ 지랄말고","1~42 사이의 숫자 하나만 골라줘","랜덤 움짤 3","혼란한 갤에 야짤투척","황윤성 카페 목격","그룹은 그룹으로 있을때 제일 빛난다는 걸 방탄이 알아야 돼","아그냥 적폐셜해야겟다","임아니 살짝 마음있는거같은데?"
"53","좆준 ㅋ","정글 어떠셨어요? / 여기선 이렇게 했어야하고 다음엔 이렇게 하세요 ㅋㅋ","내신 2.05가 고대 학종 기계공학 최초합이면","무한 츠쿠요미 기계 발명하면 노벨상탈듯","래퍼드 피셜 ㅋㅋㅋ","약보낀 마휘핑 실전 간다 ㅋㅋㅋㅋ","헐 안성민 말고 다른 스쉽 연생까지 4명 목격됨 ㄷㄷㄷㄷ","방탄이 면죄 받을라고 햇냐?? 말을 바로해야지ㅋㅋ ","으아아아 섹스하고싶다섹스","애교용 방송 잘하네 ㅋㅋㅋㅋㅋ."
"54","허준ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","이거 념글 보내주면안되냐","서울대 의대 붙었당 !!!!ㅎㅎㅎㅎㅎ","크리스마스 디시콘 너무 귀엽다ㅋ","교복짤16","럽볼 가디안 구함","생일에 더블데이트 한 거면 따로 방잡았다고 ","정선아 4스택 적립","란코 팬티 안볼거야?","2만명보는 방송 채팅 올라가는속도"
"55","허준 똥꼬쇼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","무슨 야구 중계 하는놈도 있네?","야짤 달리면 볼거냐?","여친 임신중인데 시한부 선고 받음... 어캄...","김민아 마지막","포켓몬 다음작 최종보스 : 얍얍 ","그린티싫어","이상윤 시발놈","저거 팬티도 다 벗겨지는 거야?","남가는 그냥 지금처럼 느긋하게 방송하면됨 어차피 김봉준은"
"56","급발진 ㅋㅋㅋㅋㅋ","이게 진자 코칭이다..","대성 국어 질문 좀","초록트리뽑기1트","폭갈 너프예정 업냐???","얍얍이가 세계 100등이라고 질투하는 이유가 뭔가요","내새끼 누군지 알려줌 이젠 말하고 싶긔","상사 ㄹㅇ ㅈ같네ㅋㅋ기","란코 떡인지 꼴리는 걸루다가 추천좀","철구는 염보성 없었으면 진작에 김봉준한테 밟혔음"
"57","미쳤노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","와 저사람 c9 롤 감독이였네 ㅋㅋㅋㅋ","보지사진","스즈 야짤...jpg","ㄹㅇ딱 7년전 고등학교 평균.jpg","철시드나 너트령 스토리로 못씀?","방어회 먹어","동방 팬이었어서 갈라질때 다 지켜봤었음","란코 피규어 치마벗긴채로 호텔방 배경으로 장식해두고싶네","삼용이방 축제네 ㅋㅋㅋㅋ"
"58","리액션혜자 ㅋㅋㅋㅋ","래퍼드 왜이리 고평가함 ㅋ","너네들 서울대 왜 오고싶어하는거?","바키 좆노잼이네","음란한 에써르 메이드","얍얍이가 역대급 포켓몬 마스터 아님?? 현실 레드임 ","가지싫어","그놈의 정선아 타령 ㅋㅋ","란코응딩이 저거 좀 먹골이긴 함","랜딩X별비) 별딩 합방 보기전에 지금까지의이야기를 알아보자.jpg"
"59","급발진ㅋㅋㅋㅋㅋㅋㅋ","래퍼드피셜)평타싸개 ㅈ까 ","근데 물리 돌림힘 빠지고 뭐생긴겨?","""분명히 말하지만 난 카카시보다 강해! 알겠나?""","오늘 오뎅 먹는데 모르는 할아버지 간장에 찍어 먹음","한명이서 도배중이였네","까창년싫어","이상윤 맨날 눈만 똥그랗게 뜨고 연기함 ㅋㅋㅋ","소나기 ","염보는 비글즈로 뜬거아니자나 슈기랑 우결해서 "
"60","아앗.. 나만보엿노","ㅋㅋㅋㅋㅋㅋ 감나빗대전 ㅋㅋㅋ","ㅇㅇ","오버워치 클스마스 이벤트 하냐?","히토미 움짤","울머기 염버니로 흥나승 구함 ㅈㅂ","비요뜨 씨발 노무노무 마싯긔","정선아...","란코 팬티만이 아님","코자룡 씨발아."
"61","만원이랑 천원차이 너무나는데 ","사신 래퍼드 보니까 경력이 중요하긴해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","솔까 중앙대 경희대 문과는 차이없는거 같음 ㅇㅇ","그냥 무한 츠쿠요미 쓰게 냅뒀으면 얼마나 좋아?","롤망호 4/5","폭거북스랑 물거미 나눔해주실분 ㅠㅠ","오늘 누구 목격담 떴어?????","신1화랑 지1오디는","아시히 왜 변신해도 가탁크로 변신하냐","ㅋㅋㅋ애교용 선넘노 ㅋㅋㅋ 임아니한테"
"62","만원 ㅅㅂ ㅋㅋㅋㅋㅋ","동수칸 사신때는 이악물고 회식얘기안하더니ㅋㅋㅋ","시립 세무 누백 1.114랑 경희 회계세무 1.857뜨는데...","마리 3D 모델링.jpg","김민아14","얍얍이 진짜 재능하나는 인정해야함 ㅇㅇ","오이싫어","김건모 피해자 유툽 내용 요약좀","으 근데 저걸 보겠다고 치마 까고 감상하는건 좀..","남순이 뷰봇관리 질문을 왜하냐 덮밥견아"
"63","급발진ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","지수소녀 걍 마스터 실력이네","아 좃댔다","골덕작가 신작 저거 스토리도 본인이 짜는건가?","ㄹㅇ 이거 나인줄알았네","은왕관 정확한효과가 뭐야?","시발 브이앱 켜줘!","자연광에서 피부좋고 동안은 장나라 정도지","한남충들 란코팬티가 어쩌구 저쩌구","2020년 아프리카 판도.jpg"
"64","시발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ","패작러랑 원챔충 외 싸움?","인쇄소 전화거니까 어떤 틀딱이 화내는데 원래 불친절하냐?ㅇ","클래스는 영원하다","현역선수중에 베인 제일 잘하는 원딜 누구임?","파티에 불비달마 드갈 자리있냐","백진옵 요즘 머하구 살긔","어휴 씨발 한남 상사","란코 엉덩이로 팬티 먹은 거 좋은 아이디어야","마이민 비키니"
"65","만원 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ","포켓몬 개꿀잼이네 ㅋㅋㅋ","건국,경희 장점은 뭐냐?","나루토는 텐텐이 ㄹㅇ 대꼴인데","풀템 블라디vs풀템 카사딘","고딩 디컵 혼딸 레전드","연어싫어","방탄도 이유가 있겠지만","아니 란코 엉덩이좀 그만올려 씹덕들아","상렬이형 서수기릿 합방 기대되네"
